79 1 79 80
80 1 80 65

Angles

1 1 1 2 3
2 1 2 3 4
3 2 3 4 5
4 3 4 5 6
5 4 5 6 7
6 4 6 7 8
7 3 7 8 9
8 2 8 9 10
9 1 9 10 11
10 1 10 11 12
11 2 11 12 13
12 3 12 13 14
13 4 13 14 15
14 4 14 15 16
15 3 15 16 1
16 2 16 1 2
17 1 17 18 19
18 1 18 19 20
19 2 19 20 21
20 3 20 21 22
21 4 21 22 23
22 4 22 23 24
23 3 23 24 25
24 2 24 25 26
25 1 25 26 27
26 1 26 27 28
27 2 27 28 29
28 3 28 29 30
29 4 29 30 31
30 4 30 31 32
31 3 31 32 17
32 2 32 17 18
33 1 33 34 35
34 1 34 35 36
35 2 35 36 37
36 3 36 37 38
37 4 37 38 39
38 4 38 39 40
39 3 39 40 41
40 2 40 41 42
41 1 41 42 43
42 1 42 43 44
43 2 43 44 45
44 3 44 45 46
45 4 45 46 47
46 4 46 47 48
47 3 47 48 33
48 2 48 33 34
49 1 49 50 51
50 1 50 51 52
51 2 51 52 53
52 3 52 53 54
53 4 53 54 55
54 4 54 55 56
55 3 55 56 57
56 2 56 57 58
57 1 57 58 59
58 1 58 59 60
59 2 59 60 61
60 3 60 61 62
61 4 61 62 63
62 4 62 63 64
63 3 63 64 49
64 2 64 49 50
65 1 65 66 67
66 1 66 67 68
67 2 67 68 69
68 3 68 69 70
69 4 69 70 71
70 4 70 71 72
71 3 71 72 73
72 2 72 73 74
73 1 73 74 75
74 1 74 75 76
75 2 75 76 77
76 3 76 77 78
77 4 77 78 79
78 4 78 79 80
79 3 79 80 65
80 2 80 65 66
